ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
38f19515-d766-4ec1-ba81-f33573db6de0,e9a08355-9bf4-4d1e-8360-23a480b06bd9,2023-09-23 14:27:00,399dfec4-01ec-4e84-80b5-cb325d670571,1500,60,1560
f85b6d16-cd72-48b0-8c39-cb39cf0022b9,10bc48fd-188c-4186-bd31-1e725010e285,2023-09-23 14:53:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
d4a381f8-dc4d-4d34-8035-4c6012e61312,ae2fbb8f-0ed4-4a44-9b72-66606afefc2a,2023-09-23 10:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,2300,92,2392
a60127d9-d11a-4128-9d4b-bd3ea841b317,80d03c18-5d4d-4389-b427-61522fb1fd63,2023-09-23 12:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
1081c103-1c4b-4ce2-9d18-54a618cd7392,fab0de85-1e9d-4a30-abed-e99da282f7a9,2023-09-23 13:37:00,399dfec4-01ec-4e84-80b5-cb325d670571,3300,132,3432
3e6ca5ed-5aa2-4adc-b5d0-f55b3632295f,4820e533-6ef9-474a-93c4-7d85c2f425a1,2023-09-23 13:04:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
04ddffba-27f3-4e89-8307-80ba92cfe4a5,c1aa660d-8170-481b-b06b-b8fd060c8140,2023-09-23 12:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,1200,48,1248
1d34e83b-f32d-42dd-a159-94250e22df69,e1e9b8c7-d134-4c0b-bcaa-e9fe90851348,2023-09-23 12:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,2600,104,2704
00dce495-f79f-46db-915b-8706ec4f16c0,d6115923-276e-4dde-abe7-a6b5198bbc7a,2023-09-23 14:12:00,399dfec4-01ec-4e84-80b5-cb325d670571,8400,336,8736
979b684d-25e6-4853-8eee-0360fcdfd97c,175b56d1-f0a1-4312-80d4-933a026c0757,2023-09-23 09:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
7b953274-7f96-43ef-8763-264765841cad,f191ab3a-8231-4801-81bb-066e8a8d27f5,2023-09-23 12:15:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
02a0f563-f2ab-4314-90b3-32cbc8d8879e,c60b2684-3387-4c5b-9304-ce101427a10e,2023-09-23 09:44:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
6171cae4-51b0-49e0-8246-14e213ed581e,bbd4a2a1-6d78-49be-847b-042067ac5461,2023-09-23 11:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
62f076df-2e91-4f16-81af-af86feae2526,db1d43be-204c-41d6-a1fa-b33775789518,2023-09-23 13:45:00,399dfec4-01ec-4e84-80b5-cb325d670571,7000,280,7280
2a4b4b4b-d5e1-4ddd-8abe-e201cd4fabcf,1ab88a46-882c-4b36-afc9-ddeb8d516303,2023-09-23 12:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,5400,216,5616
8ef58af7-cc86-4c82-92c1-8e5262b12018,88d26bb5-95e4-419a-802c-6557447e978d,2023-09-23 08:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
fcdf2786-2a90-40e1-8d55-b16c6ae2138d,a25ae8e4-e175-4dfb-ba91-c16e75397b40,2023-09-23 08:48:00,399dfec4-01ec-4e84-80b5-cb325d670571,5200,208,5408
e46e08a4-ee2f-4be7-8069-7013ba06adfb,d4b10640-7bc3-4058-80e9-f6ec9935faa6,2023-09-23 09:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
c562f708-b547-4163-a4d9-840d12e2b420,7b4451d7-07ec-4286-8bfa-d625ce343ee2,2023-09-23 14:18:00,399dfec4-01ec-4e84-80b5-cb325d670571,2600,104,2704
4b585d91-6d63-4ac9-a261-4472e651da59,47712520-fdeb-4483-bc9c-cbd3d715ddd0,2023-09-23 09:39:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
2de0504b-8be7-44e9-877d-84c572f07ee4,a357ce93-5d89-46aa-a14e-af795d356c1f,2023-09-23 13:48:00,399dfec4-01ec-4e84-80b5-cb325d670571,1100,44,1144
a11d0003-e8bc-4d8c-9096-b16a4cd4907d,79a52461-0c06-42fc-8370-e6847c63aee6,2023-09-23 11:05:00,399dfec4-01ec-4e84-80b5-cb325d670571,5400,216,5616
030e5760-fc06-4779-8b40-06604f2be432,1cf7c15b-9c7e-4885-9240-b1459da8b9d3,2023-09-23 14:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7fe6f7c1-63bc-4857-ba42-be6986e06c38,74a6f9c9-02c1-4a67-9371-34ceb33c6518,2023-09-23 11:32:00,399dfec4-01ec-4e84-80b5-cb325d670571,6800,272,7072
8360a975-7f8e-4b5e-8e18-2cfaaad97eda,b259e63d-c998-4f0c-ab7f-8d3a22fd7aa7,2023-09-23 14:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,2000,80,2080
04e3b579-8da8-4494-81be-684d1b477c76,1a01469a-0b40-4f83-b3f5-bfe9a0c8e2b2,2023-09-23 13:44:00,399dfec4-01ec-4e84-80b5-cb325d670571,5600,224,5824
ab49c659-7d3c-4284-98ad-0cbba4b57ea3,6fadd350-0f6a-4d1d-bedc-1227fa69f959,2023-09-23 14:35:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
854e4278-ba61-4b0a-8ac5-010a31d4d22d,733bc17a-6b25-4b2f-9d45-bfe808dc93c0,2023-09-23 12:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
996f68b6-86f2-4545-80b8-4ea8902dc2a2,21b796ce-f7e3-447f-b2fc-b7ab9e3f0d85,2023-09-23 13:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
a8d9d7e0-6199-4a7e-a618-04e4e75238d6,e4c49a66-027e-4b84-b22c-e8d611b19dc2,2023-09-23 11:47:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
e6b9bd79-818f-4e77-a75c-788481894448,422fefa1-9b72-4fdf-a2f6-6d5936e922d3,2023-09-23 12:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
56c12639-a6ba-451a-8522-813e3d77ce62,d5fbd31a-52ec-4888-a8e9-72d82db651a8,2023-09-23 09:27:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
ac0d708c-ff8d-447e-86f2-08b18b4e05fd,7fc87d1d-64fc-43a6-a3f4-85eeaf8e1886,2023-09-23 09:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,1300,52,1352
e2d24a57-7210-4c26-a675-ef203fa3da2c,7f2a8c3f-8349-47e6-8663-0c0b71b4e56c,2023-09-23 11:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,3500,140,3640
8caec8e2-3ebd-412f-a0db-4ba9a73e034b,52db6864-a6b2-4f3b-bdaf-9f153168f4ca,2023-09-23 12:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
64595f96-33ec-42c2-a887-489f658377a5,4a978bbf-ec93-4243-a912-2cba9861aefc,2023-09-23 11:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
033f201c-4f35-4911-8a63-69f1eab1163f,00fe0742-ca1a-462a-ab05-2297bc4cded9,2023-09-23 08:01:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
b1fd8962-cdb9-4165-8513-b5f638105917,a1c6677f-446b-4940-8c40-8e018a7ca815,2023-09-23 10:06:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
e7ebdb7d-3cf3-49cf-8e8b-8cba044c391b,c7a05487-ec6d-4cef-ae2f-eb45fb5695f9,2023-09-23 11:51:00,399dfec4-01ec-4e84-80b5-cb325d670571,3400,136,3536
c6b4db5f-3175-4068-b3af-5c9d13e69045,f4ad4e1b-cb6c-4d4b-8292-765d32912398,2023-09-23 14:17:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
c59e66de-d96a-42b2-bc20-994a3be3537b,e1b1bfdd-31de-442a-b9b4-d9afc8a9b68a,2023-09-23 14:45:00,399dfec4-01ec-4e84-80b5-cb325d670571,1300,52,1352
c62c8cf5-3431-40b5-8783-74d22a23b3f6,a6e4c77d-ae40-471c-b988-be8629ecfe5b,2023-09-23 10:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,4900,196,5096
c7d1861f-00e3-454d-a7c6-049189793d27,12220357-8d75-48b4-b8a9-c1a80e3d52fa,2023-09-23 11:03:00,399dfec4-01ec-4e84-80b5-cb325d670571,5700,228,5928
871d19d1-80e1-49d5-a492-cc7c4371fc78,38b6a9c4-770d-4115-b10f-b873e2e606a2,2023-09-23 13:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
9e516637-15a3-44f1-9b7c-1e4bec2512bb,b17ea815-1160-488e-9080-583b70820874,2023-09-23 11:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,1200,48,1248
a91c550b-6f2d-4336-9a74-37519e1cf0db,345ab43c-0e79-4592-8712-3f49fb90c37e,2023-09-23 08:53:00,399dfec4-01ec-4e84-80b5-cb325d670571,1600,64,1664
f35e8962-6315-4420-85ad-73d50c751be6,cd4b0a79-ccd3-4169-91ff-e56bddc8c450,2023-09-23 13:30:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
a186e1bc-38ac-45b3-8f01-a0a62114f2d8,54fb1328-7f54-4305-b9a2-fa73cb71d0aa,2023-09-23 13:55:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
8e0f108d-90d2-4148-bb95-075a795bf052,dc638163-fb06-4d37-a613-8803a234a3b2,2023-09-23 14:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
b36cbc2b-9207-4d12-b1ca-a277362738c6,53c8f348-1cd0-4f74-8e94-6b422413f739,2023-09-23 13:30:00,399dfec4-01ec-4e84-80b5-cb325d670571,4800,192,4992
92b222e7-6f86-450a-89f1-eb5345ae792b,808f03f7-848d-4973-a507-d9a87a3a6dba,2023-09-23 14:53:00,399dfec4-01ec-4e84-80b5-cb325d670571,3400,136,3536
35c8cd8b-d0fa-4df4-8388-64a1b7ad581c,074494a3-c96d-425a-ac76-574c3bf0682b,2023-09-23 12:14:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
fafade2d-691e-418e-b75b-27cfd1fc5711,69b02737-366e-4314-b6fa-d52802a4b21c,2023-09-23 10:49:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
b1bd890c-22b3-4860-af8a-8773f97abaf2,b352f4eb-c8a3-4399-838c-9fdd986db245,2023-09-23 08:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,1600,64,1664
ce387ba6-88fb-4388-91f0-2314006bf237,328478c8-5184-4102-8cc9-eb3e7b902389,2023-09-23 14:40:00,399dfec4-01ec-4e84-80b5-cb325d670571,1600,64,1664
cbe1b86c-e4bf-4556-ab09-b123572e8f3f,ce4f635a-840e-47e0-b57a-df0b63bbafa7,2023-09-23 13:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
4aa5bb0c-7640-4467-8aa7-6d688bc97e35,38a14cdb-c8f2-4746-a5f7-c8c5cc8c3c95,2023-09-23 14:49:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
803fad66-4843-40ab-bba7-bd9accdc289c,6f5d60ad-9a43-4fcb-b497-014613bae8ea,2023-09-23 09:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,1100,44,1144
4fd74ac6-da6c-43a9-9820-bfee9de1240a,d0661044-0456-458f-a908-9c7990da32ac,2023-09-23 13:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,8800,352,9152
6f0fd8bd-7135-4ea1-b4d7-a7e6bf5323cc,e4f2d67a-5c47-4845-a945-4e923836a9bf,2023-09-23 13:06:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
af8c51f5-051f-4aac-829e-0a19898a97a1,f711d079-46d9-4d69-8972-e92561b89b64,2023-09-23 12:39:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
76106b24-9967-462a-8214-8117e59fd1fd,899bbf23-4208-4aa2-9723-3f7559dfb891,2023-09-23 13:29:00,399dfec4-01ec-4e84-80b5-cb325d670571,1100,44,1144
61cdcee4-bf63-4339-a006-68e47fd9f41e,662a13a8-1309-48d5-bf4c-6d48b05418fe,2023-09-23 12:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,1200,48,1248
ce3beeff-a990-468c-8044-89616deb6dd4,90dc9d88-5875-4bf3-b871-820449a026b2,2023-09-23 13:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
c2ea1525-fb36-4c74-aea7-5793f47ab35c,b295a4a4-a6b1-4fb7-847e-0b135ed1c18e,2023-09-23 12:29:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7aef6960-368b-4e34-9b83-311a64c37c44,6485d9cb-6a0f-4d0b-9978-518788907afb,2023-09-23 13:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
bfc82dcb-81c8-4341-973e-3af533864ca1,1641c1fe-b81c-4d56-9441-7a23d922196f,2023-09-23 14:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
eb24c1c7-f210-4c94-82b4-4562301f17ca,f4a9a1e0-026f-48df-a4d9-b2bb26fe93a0,2023-09-23 12:30:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
e24f7d17-d8b3-4940-89ed-717d418cd8b0,5056499f-d051-4394-a208-bdd8b73a3ab9,2023-09-23 14:32:00,399dfec4-01ec-4e84-80b5-cb325d670571,5700,228,5928
061589e0-2cd8-4fc8-ab7c-572ed2ec7e1c,79f701f0-7977-4b5f-b1cf-f1cdd2d8b96b,2023-09-23 12:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,3200,128,3328
61ca6c03-ac9a-468d-98b6-b08c66fed597,cdee10f4-113a-4b48-8b82-67de974706f1,2023-09-23 14:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,1600,64,1664
69a1ebd1-2f9b-4afd-9106-a984020d9e2b,dd5e8a13-1702-4662-8ae3-21ab03a54b4c,2023-09-23 12:16:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
bbe2d5b3-bd6e-44eb-a406-7a6a1542d2d3,ed27966a-5ae2-4a05-8772-1cf818c9f87f,2023-09-23 09:51:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2400,150,2550
201337bf-0509-4d28-9875-60e33ce8842a,f099b990-a8b3-492f-8974-61e3112a060e,2023-09-23 13:29:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1100,68,1168
ed7e6e7e-00fa-4db2-98a7-76b4364f2143,cf198786-f91d-42b6-a9ac-85981a1aa94a,2023-09-23 12:00:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3600,225,3825
f687fa11-64e9-4a80-8616-96461df6009f,3537c9a0-52e9-404e-b160-2d1f6a5f75d9,2023-09-23 12:43:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8900,556,9456
51c63c54-7ba2-4b8c-ac66-5641fbebcf5b,bed501e6-d9e1-40f4-9e7f-d1073803ba16,2023-09-23 13:19:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
58b9ba35-ce1b-4656-b276-d9555afc1caa,aa7fce16-b4e8-47c3-b56a-327f040977eb,2023-09-23 14:12:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,9000,562,9562
25466bfa-8e68-42ba-b5ef-90759b1f0c5b,51dd755d-0902-4e8d-95b5-0439166cba06,2023-09-23 13:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5000,312,5312
1a45977d-0b74-44d3-882b-11d03b7480cc,69864e0c-bc54-4559-abe6-939c227ae325,2023-09-23 10:05:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
6a2fb5fa-5460-47a3-bbe8-bd3d9ca519da,4334d3c1-d272-4f31-b4ff-de447c05f4dd,2023-09-23 09:45:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
a3e57359-efbf-42b4-9107-3da3e7d49672,244bdfce-3c22-4ef8-baa8-a927fd582f48,2023-09-23 10:46:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
d79570b9-dc12-4588-a7a0-31b4717930f6,2b604eac-063b-4682-b6b3-2d25521c183f,2023-09-23 13:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3500,218,3718
bda8e03f-14a6-4413-aa68-eedba16a0f4f,50472b1b-3caf-49fd-a0f0-3f28b45262fd,2023-09-23 12:10:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
f83e0a65-3aef-4b4e-a664-37383ad457e0,cc90bdd5-438f-4c36-b399-4b1be7281e64,2023-09-23 14:43:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
7ebe6c0b-f4f0-41eb-9c61-34cb639e8484,d55a28ba-a631-44a0-9c84-34b74c49bf69,2023-09-23 10:02:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3500,218,3718
da95f4ed-949f-47b9-9574-35bbb7087ff7,f3115bb3-d950-406b-b664-fc8c37ba9a53,2023-09-23 09:15:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
e7a5275e-00be-4e5a-9866-58f705a8f236,d311e5bc-2dae-4983-ac18-73e6da13ebd6,2023-09-23 12:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3200,200,3400
0c3975ee-0b61-4f62-acb6-f204faa0f6ee,1ccc49eb-7f71-45cc-81df-ac385f685028,2023-09-23 09:50:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
5ea564fb-6815-4634-958e-412172c76ee3,5a23c4ff-5b8c-4429-80a2-19329ee5f459,2023-09-23 11:57:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
f01d5c06-2acd-418b-bfce-9258f676e034,565c290f-1941-41b9-b1de-052246c89091,2023-09-23 14:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
5b0be91c-fd10-4eb4-b7d5-ae60fc309f75,6e8abc01-d4ee-4a72-8f08-35b45bf67965,2023-09-23 14:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
cbd763d0-9fcc-43b9-883b-8f14364686a9,3685bc58-5c33-4ab6-b479-925e64579809,2023-09-23 11:35:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
d555e205-d979-4291-a066-d1fa8709b285,e0217e15-fa0a-47d8-9e48-1d6d1e49bb5f,2023-09-23 12:06:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3800,237,4037
f53be8cd-833f-426f-b058-dbf3988dc9d7,77ee2efe-2530-4ddd-95eb-31ccc74680b3,2023-09-23 14:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5300,331,5631
9b15e58e-f0f6-4b31-9076-cdd11cbf998a,075214f0-f5db-4b3f-a593-1d007f637722,2023-09-23 14:28:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8900,556,9456
c3c978cb-90f8-41cc-97e9-b9a1d10a167a,4c2e71cb-8b3f-49d5-8e3f-e1ebed34d38c,2023-09-23 13:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1700,106,1806
c3ae2e69-1159-4ae9-8dd4-e386f25bf6a6,dc0bde54-b18c-450d-a2a5-7ec3e3bce7c3,2023-09-23 08:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
c6ace295-50cd-4506-a36e-36a411a0230c,746e0e2f-a988-4e0c-b475-91c509254f38,2023-09-23 13:34:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,4200,262,4462
1cad0136-dc52-4eba-9f07-d5bf4315397b,d6965668-a794-4ad0-b0a8-93a8001a6500,2023-09-23 12:16:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1000,62,1062
4fca94a9-cc9e-4f41-a15d-36b53d2e1f3d,b456bef1-be7e-443f-8f55-cfc2ea8e6a4a,2023-09-23 14:19:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
7343f5dd-f63f-443b-96b0-23cc61e3f892,58a595a6-d47b-4e96-8ac2-e29b338c2880,2023-09-23 14:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8700,543,9243
418f583b-5377-460b-b6bd-04100be8dfca,ed638312-1c1b-49b3-8fb5-9f1ffcf9b352,2023-09-23 11:33:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
d8b6f57d-c014-456e-bca7-0e986dda9045,1230eb6d-8c33-4314-a706-f84212741ea9,2023-09-23 11:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
563be3da-dc4e-4584-8af4-63082cae1140,81dc0475-225a-4cd3-bb26-cdfeb86390df,2023-09-23 13:14:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
25027ebe-d326-4eef-ab9a-cb021ef1af5a,d0233f73-d128-487f-be71-a84fc2f32766,2023-09-23 14:11:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8700,543,9243
84eec86c-cb89-4abf-b6a3-523861a19091,c7bf9141-bdf4-4972-89cc-19b540b7964f,2023-09-23 13:11:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2200,137,2337
414b0af1-2f8d-4f7c-b901-b5e2a7c78c64,89e0be6f-b800-46b3-b14a-d6c78ced2780,2023-09-23 11:27:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
0982a39e-8ce1-46e5-8693-8e579eb6bb0f,0eff219d-bffb-4bd2-97ec-31da0c0dab05,2023-09-23 12:08:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3300,206,3506
3c8e0ef0-1d52-4d4a-b826-fee465088932,377718a4-3157-4608-a4af-666080b15524,2023-09-23 11:45:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
b2f7e0e0-9e06-40bf-8db5-1294a9a87bea,18afc0db-1e5b-4253-8e28-7d9b763a4796,2023-09-23 12:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2900,181,3081
be9bf8c0-e234-4f8e-8cec-1a1ac6fda62c,d1025572-6f0a-4793-a7de-2af3a5e6152d,2023-09-23 10:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
30d8499c-8620-438c-91d0-a7022369b761,9843ddfe-a612-4251-ad0b-fac2b6cb3d4b,2023-09-23 12:11:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,7000,437,7437
d409a3ff-b63d-4cfc-a694-c3210da0f4a0,b1fedc8d-d8e8-45ea-9dfb-5b47351591d6,2023-09-23 14:40:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1800,112,1912
cd2ddab7-5514-4aa3-86e9-a60d5695b4fb,1481f859-7fad-49a6-8222-7de03bebd7ed,2023-09-23 12:53:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
8f06d92e-bf7c-4a3c-963e-3c36f3c98120,7b07cdef-7550-4398-a827-0f166702558d,2023-09-23 13:41:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
eeafae3e-03a6-4c96-b18a-21a4ced90588,84b7ba40-a15f-4acf-8d3d-14fb1a028fc7,2023-09-23 12:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,8900,556,9456
19203285-d5fc-4f56-87ec-2d6ec62f7992,cda4a9bc-f8e6-4524-9544-d93d4a610a47,2023-09-23 13:47:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2000,125,2125
150a2cb8-43b2-4dd4-9386-34fe7bc24ab7,e5296814-9316-48d8-8b0e-ee925b70e267,2023-09-23 09:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
27d9e9f4-df17-4a0c-a75d-160c92ffd10f,a1d92ba6-bfa6-417c-b37e-f722fe9c9404,2023-09-23 13:09:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5300,331,5631
49fd9db9-d04b-4d35-9132-7010176e2ce9,95482014-2031-41aa-aed1-10e1966f8211,2023-09-23 12:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
b8e81613-dc86-4863-935b-d199123ef311,3cd76cc6-7fbe-4ab1-8ae6-d3b44bbff2e8,2023-09-23 12:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3400,212,3612
d8353175-f429-4e2e-bb80-8798120cbe4b,5d0a759c-32bd-4362-8ef8-5387885c5bdd,2023-09-23 13:27:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
8e21a93b-6859-4575-8950-d2dee1a563aa,ceac67dd-d360-4dc4-9cc4-c8ae08998559,2023-09-23 13:23:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,600,37,637
204214fa-640b-4d45-bf45-73086e5299fe,33e4eccb-501b-4aae-89bb-fa7087ab00f6,2023-09-23 12:01:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,2200,137,2337
7f1cff00-8a37-4790-a4d1-847d6fae959b,0187cae0-cd0c-4287-9064-104261c48c9e,2023-09-23 14:46:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
5ec5f693-10f2-4fcf-980f-b92d58af71d9,51a229f5-9725-4489-b94d-d06f0c9c9103,2023-09-23 14:04:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
e02c9c35-f543-449a-afd4-3956deed7a86,adc9502e-fb1e-4dfb-8824-cb9f7988898f,2023-09-23 13:11:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1500,93,1593
9c7ae0f6-2fc1-4984-bf7d-7f805295e614,b29427fc-5839-43aa-8cce-5fabfae85302,2023-09-23 14:44:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1600,100,1700
65b3f861-2f53-40ed-addc-da144be87c5d,9fddd59b-8092-44dd-823a-2a10f4a954f3,2023-09-23 08:20:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
6f709425-2e08-464a-9ee1-bbaf1202c380,900c8b72-6cf9-41c2-9528-bfd661a2a6c5,2023-09-23 08:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
5fa24ea2-3284-49b3-a458-58bc6b1638c1,fd0a14de-47c2-4cc3-a067-321ea46cfacb,2023-09-23 13:30:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,400,25,425
84e6fe8e-5781-4254-82e1-ddff382e8cd7,f9743762-424f-47c5-9c85-273446c3b6d5,2023-09-23 13:21:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,5300,331,5631
261b3219-4f0b-4f5a-bb46-def3fe5e5f26,3fddd0ef-5fda-468d-bd66-b400a25c13f3,2023-09-23 13:25:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,3400,212,3612
485e0d3d-7fe6-4c14-997b-20a42138cfe6,9a1d042b-dd0b-418b-a3ff-d0736410b88a,2023-09-23 13:17:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,6900,431,7331
87eae1b7-b6ed-4921-aec9-db79ca24431c,82ebe082-4789-437f-b9ad-9b5af2e151f2,2023-09-23 11:57:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,500,31,531
1d3ada51-ac4a-4623-b755-410bc1a426b6,77679713-afd0-4b0c-84b3-755462888e28,2023-09-23 13:58:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,1900,118,2018
da0f08a1-5b08-411f-b323-1ff049e549ae,6a0564fc-7a6d-481e-b89e-3ff39fde4e6f,2023-09-23 13:50:00,2c7c0b40-21e5-4026-b405-3281a1c094fa,700,43,743
