ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
96433574-acb2-4fff-a3e7-c6694b473a8c,8e38740b-b208-41d8-842e-1d3adbc0061f,2022-06-03 16:44:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
c2bcb1d1-b751-45e3-9fc2-d0642fbb74f0,8ca41c27-cf82-46d7-a704-e9548ff9b94d,2022-06-03 09:29:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
dd4f33fb-bcfb-463c-b0f5-7eb0bc6931ff,35c48889-9128-49d3-8202-144e3434c195,2022-06-03 07:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
18e033b8-5675-4036-8b89-a8a86e0e5dd2,337caee2-578d-4ff8-8415-bdd171629624,2022-06-03 08:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
d74a47e9-9e8a-4069-b708-3198f4b83cda,df7ab85e-a71c-404b-a801-79763e8311d0,2022-06-03 07:59:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
21e842fa-c819-4083-9a88-91b1fcc1a0b9,56523397-5a78-44eb-8c6e-4f63400a088e,2022-06-03 07:59:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
c8a200e7-9b53-46f9-924b-80287c9a5089,191e694f-4bc9-4786-b0b6-1198fbb81cf2,2022-06-03 10:30:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
54d3de11-af1d-4220-96fc-0041c6d9aadd,e9a08355-9bf4-4d1e-8360-23a480b06bd9,2022-06-03 11:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,3000,120,3120
c152e292-c475-4936-902b-d316b091430c,3fd9454f-29e8-4ea8-8fba-538c0c968c03,2022-06-03 18:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
a2111b4a-677f-457f-b9c3-87fb658ede6c,b9892ed8-d7b1-4b54-8ca3-f2eff400a3a2,2022-06-03 07:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
c7461a4b-3280-415a-9ac9-56d1af1805d9,10bc48fd-188c-4186-bd31-1e725010e285,2022-06-03 15:26:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
cf213f8b-e07d-4079-947d-806cb97249dd,629f5d40-70a3-46cc-aa4e-e07f822098ad,2022-06-03 08:59:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
b64dae66-fffa-4c05-9349-d2b4e8dc2f26,7a2ce05d-aa5b-4c52-95e2-fad4eea5312d,2022-06-03 16:31:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
b70a9a36-ec0c-4ede-8df7-6cefcf0be48b,01ad5e63-5943-467e-a1d9-f9658ba260eb,2022-06-03 08:03:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
474163d0-2599-4423-be35-6d1dc0017422,ae2fbb8f-0ed4-4a44-9b72-66606afefc2a,2022-06-03 12:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,2800,112,2912
0f8b73e3-7ed5-48fa-99a6-a5731a17923b,3ba017e1-3de6-4cf0-986b-4e215573508b,2022-06-03 16:28:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
9d27393d-799a-4ee7-adbc-2eabc5f57f05,d787287a-9b36-46ee-8c9a-3425302d81bc,2022-06-03 08:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
df76682e-bd95-4377-86d5-ced75c3ec213,f8fa33a8-b390-4666-87a1-cebd987d2dee,2022-06-03 07:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
86b3346d-a4db-46f8-87c8-86d7e194541e,fab0de85-1e9d-4a30-abed-e99da282f7a9,2022-06-03 11:26:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
41c321c3-a9b2-46af-ba09-bbd24a67f52c,4820e533-6ef9-474a-93c4-7d85c2f425a1,2022-06-03 14:35:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
8bbd0d62-ebaf-4014-99a9-65c0bb5497db,e1ab4bba-e1ba-4de1-861e-8e60f782f0ae,2022-06-03 16:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
5eb23227-a22d-4387-941e-7f5f2544afd0,fe5970a8-ffd4-4560-8321-418435f93f1d,2022-06-03 08:24:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
57a661f2-0d35-467f-80f1-0288e34adf8d,fc10183f-d1a5-4d89-8215-35d052711ca7,2022-06-03 11:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,1400,56,1456
4ed80392-f4c9-44bb-b554-e453bcc58ea7,175b56d1-f0a1-4312-80d4-933a026c0757,2022-06-03 08:01:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
7c6f7c3e-7cba-4a5e-af7e-fde178167b80,393e344b-01f0-4b0f-8532-6a69f5448868,2022-06-03 08:39:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
ae2e096c-3a2e-44ab-b9b7-955cff018c7e,f7e7396b-020c-4ce3-876c-1598ff603f5c,2022-06-03 18:31:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
ecfa8a6b-1e75-4ece-8079-b410a45bd257,88d6b3c9-5501-4dcc-8870-88d2b5a7d2b7,2022-06-03 07:32:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
4d813417-9503-47db-a174-dc89f49bf6e5,56ca389d-e4ed-4ef5-aad9-06921244e5fa,2022-06-03 14:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
58323dad-9666-4ad9-b4bc-a1b68693bed8,c60b2684-3387-4c5b-9304-ce101427a10e,2022-06-03 07:47:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
0e1855ae-e6bb-4fc8-aedb-6cadc1996c23,190fbfa8-42b6-49cb-bfa2-1f3fa4d2b6c9,2022-06-03 19:35:00,399dfec4-01ec-4e84-80b5-cb325d670571,1200,48,1248
90aecce9-ee9f-453f-9f11-0b2947da4813,bbd4a2a1-6d78-49be-847b-042067ac5461,2022-06-03 08:06:00,399dfec4-01ec-4e84-80b5-cb325d670571,4100,164,4264
3e4de62b-1575-42c4-be81-68b4466fef2e,6ebef4bf-63b8-4e88-a3ee-5371e37ad7d2,2022-06-03 13:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
87313e08-a8a4-4dd9-8bf1-27610f87936e,551bc247-f456-46e6-a6fa-c584861be6c0,2022-06-03 15:04:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
69e0cf04-d5f3-4368-ab25-104d6879c1f0,49c762bb-3c37-4b70-89e7-915b46aea67e,2022-06-03 15:27:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
10a7ed84-1cdd-426e-b9bb-15729424197c,82490db6-c9bd-4a9c-a119-f07fbf6a46b5,2022-06-03 07:56:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
be21b394-3ce0-4ef6-a251-75474dbe62e6,6be14bf4-3d0e-4952-bf65-4c65a84d6317,2022-06-03 07:39:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
e2964c02-3a05-45b5-a7d7-fb9d226ab099,58ad3080-6386-4389-b206-731a5696a3b1,2022-06-03 17:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
6767f8a0-1725-4e2e-be1b-329c506219cc,638b7677-d131-4292-886e-bf9c8d6b99ba,2022-06-03 08:26:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
336f23fb-5906-4b8e-9383-c408be072dde,38b04a00-25c3-4cc0-9de5-c5c9807752fb,2022-06-03 11:17:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
718f8d1c-6507-468e-b49f-8ed9323c5455,9aadacf8-7794-44fd-a9d6-9841d4462262,2022-06-03 11:46:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
8aab4744-7acb-4173-9555-721702b3c5ed,3dfec5a1-2732-414d-82de-29395c432266,2022-06-03 07:01:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
52960351-df3e-415a-bad0-2a78497aced8,d4b10640-7bc3-4058-80e9-f6ec9935faa6,2022-06-03 14:25:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
b740e899-b0f5-4d53-b128-a2498e573e37,87d299e0-d1b9-48df-9374-deebc903fcec,2022-06-03 10:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7008df1a-eade-4e7c-89ec-efd07cda476c,b741bbdf-2063-4577-a506-c8982e3a0323,2022-06-03 08:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7fb4fa8e-ae0a-4de8-8909-7e419bfd205a,47102ecf-be37-4a37-adaa-b5ed933ebf2a,2022-06-03 10:21:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
f145c00e-c5c3-47d9-b1aa-d633a3bc55fb,573450ad-16f9-4e5c-a6e9-42642ecc2093,2022-06-03 18:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
0e2063fb-d490-485c-ba05-0a61bd4d4b95,3c6cf4c6-49bc-4e6c-901f-ebf9af01ee6c,2022-06-03 15:10:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
ba308140-482c-4eea-8f64-a091af95336e,bb9d7ade-1359-411a-b0e7-e27c37588d1c,2022-06-03 08:47:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
6a8d3875-dc54-4fc3-a899-c355ada25ebf,90c4aa98-bd75-46e4-b7ee-0d5e3c7d7e57,2022-06-03 16:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
e0e9f34e-26e0-435e-94aa-89f7fc47318f,419d1cd0-c9ee-4c57-9ce9-f01e6a0c4637,2022-06-03 08:07:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
e001b7c6-f62e-428e-99c3-62f913c65199,9385e880-136f-4853-bb94-87d293e455f9,2022-06-03 16:29:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
9f93db55-7501-44f9-a70b-396b81c73d6a,9350c210-10a7-4b2f-ba74-5f52c9f4319b,2022-06-03 07:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
bdd4d398-194a-4c83-ac24-c13376e2af48,2e115436-fac0-48c1-8088-4a199e32aeb8,2022-06-03 07:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
42a1050d-354e-49ca-ae23-813e6d84bd48,b5cf197e-940c-48e2-b168-b2b93b207616,2022-06-03 18:38:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
e03e075e-d794-431a-bae0-fa483c311c8a,0be01822-b3ad-436b-8a28-31a7c0cca801,2022-06-03 12:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
ab54f5f7-5730-4da2-a7ed-b9b3cd1cabbc,c0f66bfa-64b7-407a-bdba-c8e6d01367c8,2022-06-03 11:49:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
3cae6aeb-2697-4dbc-b908-85ddf5f70805,66c7df80-d945-468b-91db-2a2e7f5333f9,2022-06-03 13:31:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
3a6e84d3-5abd-4969-843e-6a40868cf50a,3a49ef30-840a-49cf-9af7-2950d5d6314b,2022-06-03 13:07:00,399dfec4-01ec-4e84-80b5-cb325d670571,1000,40,1040
d9219ad1-b46c-42c5-9386-a1a996e9d055,1cf7c15b-9c7e-4885-9240-b1459da8b9d3,2022-06-03 15:55:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
fe62c394-5b7d-446f-ad0c-dfbc49e8ea26,60a8ecd6-8c8f-4548-a548-223aa3c4717f,2022-06-03 07:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
31f4dc30-5780-4186-9b45-2f21bdb17946,9f087b1a-7a86-434b-8ca0-08a841b45429,2022-06-03 08:37:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
631d1ca6-6100-4124-9a36-8c0edec04c2e,6fadd350-0f6a-4d1d-bedc-1227fa69f959,2022-06-03 12:05:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
99404f0a-163f-4391-a840-21992bcb0bd2,d21877bf-b729-4e1d-bc29-a1f08b1cece4,2022-06-03 15:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
75b42e65-5d89-4f21-b8cd-21f3c92a5ecc,733bc17a-6b25-4b2f-9d45-bfe808dc93c0,2022-06-03 14:27:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
7469d6f8-620c-4049-baec-40f64d16de69,077821b6-ff2d-4be0-867b-392285ef7f66,2022-06-03 11:42:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
0a0b9d9d-b47d-434b-ab70-5a9b56493783,5e65c6d6-a81f-4cee-b034-51aa45e41b4e,2022-06-03 07:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
40aec01e-f3e9-4729-9440-8656cf3090e9,b1cabaa2-6a94-4142-a4be-2bf09e3bb6b2,2022-06-03 11:24:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
23a7d3a9-1332-46b9-9308-03d9b671877d,e4c49a66-027e-4b84-b22c-e8d611b19dc2,2022-06-03 10:41:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
bff9b430-4d96-4204-9db3-6d4e5422171e,749e2083-d8e9-4bad-aa5b-548cf20a6c12,2022-06-03 16:32:00,399dfec4-01ec-4e84-80b5-cb325d670571,1300,52,1352
10e01204-751d-4131-8636-efa025f39898,06428c6a-1380-424a-b43e-4531141be890,2022-06-03 08:16:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
e5a7d9c4-e139-44b4-8fef-2e8241391647,347937b1-a1e4-465a-8806-694910b7f61d,2022-06-03 07:41:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
1a504e40-751f-44f2-9764-27a9c25b45c5,8084dcf9-bad2-43a6-8b42-48d6d3918cf6,2022-06-03 12:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
af44ee65-bcbe-4913-8497-0638470b2ed3,32074f1f-acff-4079-893d-b5ad4572a8c4,2022-06-03 16:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
d0d0eeea-d759-4358-858c-caafb150e038,81accf64-8081-482a-ba4f-b9ab41a42f91,2022-06-03 18:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,1500,60,1560
d8d8f966-2679-447e-b3d5-5f0baf9bc5e9,16b577c9-c1e2-4734-82e4-ca1c0c0fa7c3,2022-06-03 14:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,2100,84,2184
0488b483-580c-4968-a024-e649618bb8a2,c8f546ab-e1bc-475e-951f-b7d04fedfd6c,2022-06-03 12:41:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
e7daa020-3721-4cb9-b1ea-791ffe339fac,372b862f-2875-4256-a3ad-90a3f9022324,2022-06-03 14:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
dac58480-ba65-49c6-9cab-c82e851541fa,bfc8a6f1-55b6-4f9b-b049-f0bc3483043f,2022-06-03 19:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
56556d9b-39cd-4a8f-83bc-56517141ae35,0b7b056b-c902-4224-87b7-f0310af14cd2,2022-06-03 07:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
69fb1f54-5ecb-4133-ab2b-346f20fdb741,e467d5f6-66ab-4541-a74a-f1ba6235240e,2022-06-03 15:19:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
fe8f54a8-cb28-405a-b799-23b36e0f0269,49d45173-97fb-46fa-b7ab-351eade2898d,2022-06-03 08:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
f77d7cb6-4983-4b86-9831-fae9b4094423,7e04fe6b-5f22-46bc-b418-22d60ac811c0,2022-06-03 08:25:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
f087c3a2-1334-4955-8b24-07fb539e060b,996a6380-67cd-421a-8260-817f6575b769,2022-06-03 07:28:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
b1aa5fd0-0d81-4be9-91a4-5ad7841f380a,17a63361-a6ba-41cb-b185-85eac2242369,2022-06-03 17:25:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
4b3deb16-4b47-4c62-bb35-b97542eeb691,130e18e8-70ab-44f4-8e32-4df8ec29ff4b,2022-06-03 14:59:00,399dfec4-01ec-4e84-80b5-cb325d670571,2100,84,2184
e876129b-f279-4999-8624-a9deec93fd03,54a36478-eb04-47c1-a91f-4eaff1d02fef,2022-06-03 07:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
468a1bd1-cdba-4f69-bbcb-144fbdc4f544,7fc87d1d-64fc-43a6-a3f4-85eeaf8e1886,2022-06-03 17:41:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
c1d560e7-0597-4278-b32b-1115eb25e106,254bfb81-7794-44ad-ad06-d37904bf0e24,2022-06-03 12:56:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
0467979a-5691-4dc5-b90e-0c3556553b49,b255511e-5860-44d3-9bc8-07434bb0377c,2022-06-03 07:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
95dae5c6-b4c2-47d2-8f83-d5f30b6e476b,a666a8c8-399f-42cc-9765-05db56159a3b,2022-06-03 14:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
38838a2f-1272-44b4-9116-a74af666b3f1,a4bba0f7-6122-4743-ac59-f8ba8c5a721a,2022-06-03 11:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
585087ee-5b1d-48ce-974d-70cb6d986ee4,0b8d755b-5279-44f7-bac8-81c2738b1111,2022-06-03 07:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
c38bd6c9-a39d-48ad-848e-43d55a6c1a89,58ce6298-8492-452a-9f99-a55d99e454e4,2022-06-03 07:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
6cade98f-51e9-409b-ad9f-12a0b4763444,79119db4-69f9-449e-8ce8-a993232bd6f6,2022-06-03 12:24:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
7bcbdf6f-5410-4593-b33f-1711c495c8f2,b04d849b-94c4-43b6-86ed-cf26dbe24ee8,2022-06-03 08:46:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
7eaa4559-6e84-4de2-b11b-89fad1e98257,2ae61282-d749-4519-ba0e-6c7e550c7eab,2022-06-03 14:31:00,399dfec4-01ec-4e84-80b5-cb325d670571,2600,104,2704
087cbffc-34a6-4691-8c7c-4dbce6ac6643,d663fbbf-6362-4dc0-9cff-3f3e00effccc,2022-06-03 17:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
f4356c53-915e-4461-bf76-b948e1b003c0,e0bed291-1c5f-4aa1-aa2d-c171134f4e2a,2022-06-03 16:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
4263681b-3358-43c8-b753-b29f8b84e4a8,6470f94f-16c7-470a-9717-453be9259960,2022-06-03 15:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
56a87a96-0949-46f4-8dfb-e6bc01c7e8a2,6c4f79c1-c913-4599-a82a-bc6283855909,2022-06-03 07:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
bba1bd55-8ba9-4c1c-8642-23a8cc3cd5ce,80305b45-2835-4e06-87ca-f95cf5004a8e,2022-06-03 13:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,5700,228,5928
fa366e38-b09f-422c-8503-dd7ebfe2c224,28c5e573-dbe9-49da-baa8-11eafd9e1473,2022-06-03 08:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
f3f24854-75c7-4fea-ba0b-9abb9902a906,87bfb92d-66c8-4568-ad61-e0ae0730e8d0,2022-06-03 07:35:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
44eccf58-c1d9-4c61-89c3-941fc971ec22,a1c6677f-446b-4940-8c40-8e018a7ca815,2022-06-03 14:06:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
33570b75-4779-4d44-af7a-b02ae03f16c0,5252229c-8816-4cc0-9061-86b844313715,2022-06-03 08:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
dc49b1d8-29a5-4fa3-ac9a-8f729f6be692,c9b3df80-8e43-45a7-87e5-7c1202671a86,2022-06-03 08:13:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
afff1fc2-b501-4038-9264-6bd299f8abf9,16663c3b-6311-46f3-bed7-0bfc02d66eb5,2022-06-03 14:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
95bce4ff-21d3-46e2-b692-f3979f21d6fe,6de0fa39-0254-45be-b7c2-a0e59eead219,2022-06-03 08:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
29b62403-8303-4198-9a90-5befed053d71,d19ff309-72e3-4a8b-a6c5-26433433c175,2022-06-03 15:48:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
bb3e1930-34b3-47ab-a4d3-6018ca2b82c1,05ea3170-6fdc-4df0-a585-e0b0d5436443,2022-06-03 16:04:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
d5497f51-5619-42a1-896d-bad00520305a,738675f7-5520-40c8-9a5c-cc66d9fd338c,2022-06-03 13:56:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
5544a5ea-6e3e-40f1-b5bb-82716d0e9bcd,f4ad4e1b-cb6c-4d4b-8292-765d32912398,2022-06-03 17:47:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
6c4f2926-f986-43a0-a79f-f89283d9aca6,d24e9271-8085-46c5-93e2-744d394a96ce,2022-06-03 07:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
19e1f1b1-fd07-4204-b340-55748942bc75,80eb4e1f-be85-4e2d-901d-63851a086877,2022-06-03 08:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
12d15d1c-9b19-4998-b554-2c1241c8eb72,93137d6e-3e68-4f5e-81a4-716212bcb9a9,2022-06-03 07:39:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
5f260490-ab3a-4769-b599-2f2e60cedf54,76c96bb4-46b4-420a-9014-633d4fa008ce,2022-06-03 13:26:00,399dfec4-01ec-4e84-80b5-cb325d670571,1000,40,1040
c14749b3-3cca-4e58-8041-544f54df81e9,38812f12-33f2-493c-860e-166ea6f08176,2022-06-03 07:12:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
8727498c-443a-4c96-8eae-2f2520ddd3a1,6160656f-db8b-4a17-8c32-1b69f0546f58,2022-06-03 07:51:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
9a5feaf9-252b-4877-8099-d2693feb710e,8aa1534d-101a-4387-a192-eadb32347bf3,2022-06-03 14:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
63b0f513-2e4a-4001-a906-c9d98963bf17,2134a68a-aebf-46d9-8143-0f110f8b4aae,2022-06-03 13:47:00,399dfec4-01ec-4e84-80b5-cb325d670571,1600,64,1664
9d290dc9-02fc-432f-8a5d-cc390486365c,666f2378-13e2-4fd0-ac37-36749cb0a391,2022-06-03 11:18:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
48b117e0-0e1c-478c-a7f0-f64ec01d204a,59cbf0dc-0b3a-4388-855e-5bd669cbf70f,2022-06-03 08:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
bda1cc9a-2820-4758-8fa7-fc05a5a8b02c,99790003-312c-4738-ac59-24de9dd5ca26,2022-06-03 13:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
22873e72-2794-4543-a0aa-4ac0e9f1cfe6,82a6aee8-f1af-4310-ab80-7b40a6812f97,2022-06-03 09:14:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
dfbfbe2b-92bd-4a19-9ca9-aafba1443bb0,b4795940-db8c-426d-86de-443d77d52769,2022-06-03 07:46:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
a0e14afb-5f30-41d3-bcfb-d63803bb7ed0,42a1f840-5dc9-4c3c-99ae-213221725a32,2022-06-03 15:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,1700,68,1768
f7731a9c-f685-4e6c-bfb6-809834819809,352967a1-2643-437f-9078-5cab0677d6c9,2022-06-03 14:03:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7fe9533a-ad86-41f0-9da1-40fea262c0c8,aee3650e-2a29-49e6-9b76-a014fcb6f488,2022-06-03 17:56:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
b3aa8cd3-a827-46ca-b677-984f353dd4f6,074c11c2-fd9a-4b0f-986f-bc7383f9b376,2022-06-03 10:48:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
b22dd766-12f7-4684-9fa3-a155f13b1624,7000f470-f20c-406f-a4ce-0a6b949b0978,2022-06-03 13:51:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
e548f649-005a-4384-a0c2-97088ccca19d,a49b4bb7-ff65-4e64-a8f7-d0b69f4dee4a,2022-06-03 08:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
43232222-90c3-4e02-b619-a0f1de7ffc0a,cca74689-b99d-4a88-80cc-7e00df041465,2022-06-03 07:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
d9fd94a6-9e33-48b5-bc1b-d34f5747eb20,00f745c8-1adc-4d55-8ddf-95a61af4ad4f,2022-06-03 11:55:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
fe740eac-3deb-4f54-8b6b-af4eefa65a6a,2a9f7a07-e7b2-4ca6-a1ae-7769638025f5,2022-06-03 08:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
0a8c17e9-9b3f-44a5-838f-c39d927a9431,468da1b4-7f5f-426f-b731-0a492e5f13a6,2022-06-03 16:03:00,399dfec4-01ec-4e84-80b5-cb325d670571,1500,60,1560
e91779ba-aeed-447f-af28-ad63e306ee93,38b6a9c4-770d-4115-b10f-b873e2e606a2,2022-06-03 13:37:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
2dc0d4cf-c530-4583-8a9a-e6d7601c2090,13b0c9ce-53dc-4c0f-8f07-e25191ae7e9e,2022-06-03 12:03:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
93d3f71e-fe83-4ae0-82f3-38c9bf196bcd,06556da8-93e9-4079-85b9-c7da03ab6c4e,2022-06-03 14:13:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
03cd36d3-31de-4bff-af3f-a06f130f3597,56e90f70-5a07-4dd8-bd80-329d6cd71beb,2022-06-03 08:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
44bea673-c291-4005-a663-b32b514411af,e7720da8-4896-4ddf-bef1-2ab577ebe12a,2022-06-03 08:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
b9186b0e-ff87-4d00-a755-230082038572,85d95b80-0fe8-4c1a-9da5-c07a6f15dc08,2022-06-03 18:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,1900,76,1976
